getkeycodes                        minfo                       showconsolefont
 avahi-browse-domains                 gpgsm                              neqn                        sudoreplay
 avahi-publish                        gpgsplit                           netcat                      sum
 avahi-publish-address                gpgtar                             networkctl                  symcryptrun
 avahi-publish-service                gpgv                               networkd-dispatcher         sync
 avahi-resolve                        gpg-wks-server                     newgrp                      system-config-printer
 avahi-resolve-address                gpg-zip                            ngettext                    system-config-printer-applet
 avahi-resolve-host-name              gpic                               nice                        systemctl
 avahi-set-host-name                  gpu-manager                        nisdomainname               systemd
 awk                                  grep                               nl                          systemd-analyze
 axfer                                gresource                          nm-applet                   systemd-ask-password
 b2sum                                groff                              nmcli                       systemd-cat
 base32                               grog                               nm-connection-editor        systemd-cgls
 base64                               grops                              nm-online                   systemd-cgtop
 basename                             grotty                             nmtui                       systemd-delta
 bash                                 groups                             nmtui-connect               systemd-detect-virt
 bashbug                              grub-editenv                       nmtui-edit                  systemd-escape
 bc                                   grub-file                          nmtui-hostname              systemd-hwdb
 bccmd                                grub-fstest                        nohup                       systemd-id128
 bdftopcf                             grub-glue-efi                      notify-send                 systemd-inhibit
 bdftruncate                          grub-kbdcomp                       nproc                       systemd-machine-id-setup
 bitmap                               grub-menulst2cfg                   nroff                       systemd-mount
 bluemoon                             grub-mkfont                        nsenter                     systemd-notify
 bluetoothctl                         grub-mkimage                       nslookup                    systemd-path
 bluetooth-sendto                     grub-mklayout                      nstat                       systemd-resolve
 bmtoa                                grub-mknetdir                      nsupdate                    systemd-run
 boltctl                              grub-mkpasswd-pbkdf2               ntfs-3g                     systemd-socket-activate
 bootctl                              grub-mkrelpath                     ntfs-3g.probe               systemd-stdio-bridge
 brltty                               grub-mkrescue                      ntfscat                     systemd-sysusers
 brltty-ctb                           grub-mkstandalone                  ntfscluster                 systemd-tmpfiles
 brltty-trtxt                         grub-mount                         ntfscmp                     systemd-tty-ask-password-agent
 brltty-ttb                           grub-ntldr-img                     ntfsdecrypt                 systemd-umount
 broadwayd                            grub-render-label                  ntfsfallocate               tabs
 browse                               grub-script-check                  ntfsfix                     tac
 bsd-from                             grub-syslinux2cfg                  ntfsinfo                    tail
 bsd-write                            gs                                 ntfsls                      tar
 btattach                             gsbj                               ntfsmove                    taskset
 btmgmt                               gsdj                               ntfsrecover                 tbl
 btmon                                gsdj500                            ntfssecaudit                tee
 bunzip2                              gsettings                          ntfstruncate                telnet
 busctl                               gslj                               ntfsusermap                 telnet.netkit
 busybox                              gslp                               ntfswipe                    tempfile
 bwrap                                gsnd                               numfmt                      test
 bzcat                                gst-device-monitor-1.0             nvidia-detector             tgz
 bzcmp                                gst-discoverer-1.0                 oakdecode                   tic
 bzdiff                               gst-inspect-1.0                    obexctl                     tificc
 bzegrep                              gst-launch-1.0                     oclock                      time
 bzexe                                gst-play-1.0                       od                          timedatectl
 bzfgrep                              gstreamer-codec-install            oem-getlogs                 timeout
 bzgrep                               gst-typefind-1.0                   on_ac_power                 tload
 bzip2                                gtbl                               openssl                     toe
 bzip2recover                         gtf                                openvt                      top
 bzless                               gtk-builder-tool                   opldecode                   touch
 bzmore                               gtk-encode-symbolic-svg            orca                        tput
 cal                                  gtk-launch                         orca-dm-wrapper             tr
 calendar                             gtk-query-settings                 os-prober                   tracepath
 calibrate_ppa                        gtk-update-icon-cache              p11-kit                     traceroute6
 canberra-gtk-play                    gufw                               pacat                       traceroute6.iputils
 cancel                               gufw-pkexec                        pacmd                       tracker
 captoinfo                            gunzip                             pactl                       transicc
 cat                                  gvfs-cat                           padsp                       transset
 catchsegv                            gvfs-copy                          pager                       troff
 catman                               gvfs-info                          pa-info                     true
 cautious-launcher                    gvfs-less                          pamon                       truncate
 cd-create-profile                    gvfs-ls                            paperconf                   trust
 cd-fix-profile                       gvfs-mime                          paplay                      tset
 cd-iccdump                           gvfs-mkdir                         parec                       tsort
 cd-it8                               gvfs-monitor-dir                   parecord                    ttfread
 chacl                                gvfs-monitor-file                  partx                       tty
 chage                                gvfs-mount                         passwd                      tzselect
 chardet3                             gvfs-move                          paste                       ua
 chardetect3                          gvfs-open                          pasuspender                 ubuntu-advantage
 chattr                               gvfs-rename                        patch                       ubuntu-bug
 chcon                                gvfs-rm                            pathchk                     ubuntu-core-launcher
 check-language-support               gvfs-save                          pax11publish                ubuntu-drivers
 chfn                                 gvfs-set-attribute                 pdb3                        ubuntu-report
 chgrp                                gvfs-trash                         pdb3.8                      ubuntu-security-status
 chmod                                gvfs-tree                          pdf2dsc                     ucf
 choom                                gzexe                              pdf2ps                      ucfq
 chown                                gzip                               pdfattach                   ucfr
 chrt                                 h2ph                               pdfdetach                   ucs2any
 chsh                                 h2xs                               pdffonts                    udevadm
 chvt                                 hbpldecode                         pdfimages                   udisksctl
 ciptool                              hciattach                          pdfinfo                     ul
 ckbcomp                              hciconfig                          pdfseparate                 ulockmgr_server
 cksum                                hcitool                            pdfsig                      umax_pp
 clear                                hd                                 pdftocairo                  umount
 clear_console                        head                               pdftohtml                   uname
 cmp                                  HEAD                               pdftoppm                    unattended-upgrade
 codepage                             helpztags                          pdftops                     unattended-upgrades
 col                                  hex2hcd                            pdftotext                   uncompress
 colcrt                               hexdump                            pdfunite                    unexpand
 colormgr                             hipercdecode                       peekfd                      unicode_start
 colrm                                host                               perl                        unicode_stop
 column                               hostid                             perl5.30.0                  uniq
 comm                                 hostname                           perl5.30-x86_64-linux-gnu   unity-scope-loader
 compose                              hostnamectl                        perlbug                     unlink
 corelist                             hp-align                           perldoc                     unlz4
 cp                                   hp-check                           perli11ndoc                 unlzma
 cpan                                 hp-clean                           perlivp                     unmkinitramfs
 cpan5.30-x86_64-linux-gnu            hp-colorcal                        perlthanks                  unshare
 cpio                                 hp-config_usb_printer              pf2afm                      unsquashfs
 cpp                                  hp-doctor                          pfbtopfa                    unxz
 cpp-9                                hp-firmware                        pgrep                       unzip
 c_rehash                             hp-info                            pic                         unzipsfx
 crontab                              hp-levels                          pico                        update-alternatives
 csplit                               hp-logcapture                      piconv                      updatedb
 ctstat                               hp-makeuri                         pidof                       updatedb.mlocate
 cupstestppd                          hp-pkservice                       pinentry                    update-desktop-database
 cut                                  hp-plugin                          pinentry-curses             update-manager
 cvt                                  hp-plugin-ubuntu                   pinentry-gnome3             update-mime-database
 cvtsudoers                           hp-probe                           pinentry-x11                update-notifier
 dash                                 hp-query                           ping                        upower
 date                                 hp-scan                            ping4                       uptime
 dbus-cleanup-sockets                 hp-setup                           ping6                       usb-devices
 dbus-daemon                          hp-testpage                        pinky                       usbhid-dump
 dbus-launch                          hp-timedate                        pkaction                    usb_printerid
 dbus-monitor                         hwe-support-status                 pkcheck                     usbreset
 dbus-run-session                     i386                               pkcon                       users
 dbus-send                            i686-linux-gnu-pkg-config          pkexec                      utmpdump
 dbus-update-activation-environment   ibus                               pkg-config                  uuidgen
 dbus-uuidgen                         ibus-daemon                        pkill                       uuidparse
 dc                                   ibus-setup                         pkmon                       uz
 dconf                                ibus-table-createdb                pkttyagent                  vdir
 dd                                   iceauth                            pl2pm                       VGAuthService
 ddstdecode                           ico                                play                        vi
 deallocvt                            iconv                              pldd                        view
 debconf                              id                                 plog                        viewres
 debconf-apt-progress                 iecset                             plymouth                    vim.tiny
 debconf-communicate                  ijs_pxljr                          pmap                        vmhgfs-fuse
 debconf-copydb                       im-config                          pnm2ppa                     vmstat
 debconf-escape                       im-launch                          pod2html                    vmtoolsd
 debconf-set-selections               info                               pod2man                     vmware-checkvm
 debconf-show                         infobrowser                        pod2text                    vmwarectrl
 deb-systemd-helper                   infocmp                            pod2usage                   vmware-hgfsclient
 deb-systemd-invoke                   infotocap                          podchecker                  vmware-namespace-cmd
 delpart                              inputattach                        podselect                   vmware-rpctool
 delv                                 install                            poff                        vmware-toolbox-cmd
 desktop-file-edit                    install-info                       pon                         vmware-user
 desktop-file-install                 install-printerdriver              POST                        vmware-user-suid-wrapper
 desktop-file-validate                instmodsh                          ppdc                        vmware-vgauth-cmd
 devdump                              intel-virtual-output               ppdhtml                     vmware-vgauth-smoketest
 df                                   ionice                             ppdi                        vmware-vmblock-fuse
 dfu-tool                             ip                                 ppdmerge                    vmware-xferlogs
 dh_bash-completion                   ipcmk                              ppdpo                       volname
 dh_installxmlcatalogs                ipcrm                              pphs                        vstp
 dh_perl_openssl                      ipcs                               pr                          w
 diff                                 ippfind                            precat                      wall
 diff3                                ipptool                            preconv                     watch
 dig                                  iptables-xml                       preunzip                    watchgnupg
 dir                                  ischroot                           prezip                      wc
 dircolors                            isdv4-serial-debugger              prezip-bin                  wdctl
 dirmngr                              isdv4-serial-inputattach           print                       wget
 dirmngr-client                       isodump                            printafm                    whatis
 dirname                              isoinfo                            printenv                    whereis
 dirsplit                             isovfy                             printerbanner               which
 dmesg                                ispell-wrapper                     printer-profile             whiptail
 dnsdomainname                        join                               printf                      who
 domainname                           journalctl                         prlimit                     whoami
 do-release-upgrade                   jpgicc                             prove                       whoopsie
 dpkg                                 json_pp                            prtstat                     whoopsie-preferences
 dpkg-deb                             kbdinfo                            ps                          word-list-compress
 dpkg-divert                          kbd_mode                           ps2ascii                    wpa_passphrase
 dpkg-maintscript-helper              kbxutil                            ps2epsi                     w.procps
 dpkg-query                           kernel-install                     ps2pdf                      write
 dpkg-split                           kerneloops-submit                  ps2pdf12                    X
 dpkg-statoverride                    keyring                            ps2pdf13                    X11
 dpkg-trigger                         kill                               ps2pdf14                    x11perf
 driverless                           killall                            ps2pdfwr                    x11perfcomp
 du                                   kmod                               ps2ps                       x86_64
 dumpkeys                             kmodsign                           ps2ps2                      x86_64-linux-gnu-cpp
 dvipdf                               l2ping                             ps2txt                      x86_64-linux-gnu-cpp-9
 echo                                 l2test                             psfaddtable                 x86_64-linux-gnu-pkg-config
 ed                                   laptop-detect                      psfgettable                 x86_64-pc-linux-gnu-pkg-config
 edit                                 last                               psfstriptable               xargs
 editor                               lastb                              psfxtable                   xauth
 editres                              lastlog                            psicc                       xbiff
 egrep                                lavadecode                         pslog                       xbrlapi
 eject                                lcf                                pstree                      xcalc
 enc2xs                               ldd                                pstree.x11                  xclipboard
 encguess                             less                               ptar                        xclock
 enchant-2                            lessecho                           ptardiff                    xcmsdb
 enchant-lsmod-2                      lessfile                           ptargrep                    xconsole
 env                                  lesskey                            ptx                         xcursorgen
 envsubst                             lesspipe                           pulseaudio                  xcutsel
 eog                                  lexgrog                            pure-pw                     xdg-dbus-proxy
 eps2eps                              libnetcfg                          pure-pwconvert              xdg-desktop-icon
 eqn                                  libwacom-list-local-devices        pure-statsdecode            xdg-desktop-menu
 esc-m                                link                               pwd                         xdg-email
 eutp                                 linkicc                            pwdx                        xdg-icon-resource
 evince                               linux32                            py3clean                    xdg-mime
 evince-previewer                     linux64                            py3compile                  xdg-open
 evince-thumbnailer                   linux-boot-prober                  py3versions                 xdg-screensaver
 ex                                   linux-check-removal                pydoc3                      xdg-settings
 expand                               linux-update-symlinks              pydoc3.8                    xdg-user-dir
 expiry                               linux-version                      pygettext3                  xdg-user-dirs-gtk-update
 expr                                 listres                            pygettext3.8                xdg-user-dirs-update
 factor                               ln                                 pyjwt3                      xditview
 faillog                              lnstat                             python3                     xdpyinfo
 fallocate                            loadkeys                           python3.8                   xdriinfo
 false                                loadunimap                         qpdldecode                  xedit
 fc-cache                             locale                             quirks-handler              Xephyr
 fc-cat                               locale-check                       rbash                       xev
 fc-conflist                          localectl                          rcp                         xeyes
 fc-list                              localedef                          rctest                      xfd
 fc-match                             locate                             rdma                        xfontsel
 fc-pattern                           logger                             readlink                    xgamma
 fc-query                             login                              realpath                    xgc
 fc-scan                              loginctl                           rec                         xhost
 fc-validate                          logname                            red                         xinit
 fgconsole                            look                               rename.ul                   xinput
 fgrep                                lorder                             rendercheck                 xkbbell
 file                                 lowntfs-3g                         renice                      xkbcomp
 file2brl                             lp                                 reset                       xkbevd
 file-roller                          lpoptions                          resizecons                  xkbprint
 fincore                              lpq                                resizepart                  xkbvleds
 find                                 lpr                                resolvectl                  xkbwatch
 findmnt                              lprm                               rev                         xkeystone
 firefox                              lpstat                             rfcomm                      xkill
 flock                                ls                                 rgrep                       xload
 fmt                                  lsattr                             rlogin                      xlogo
 fold                                 lsblk                              rm                          xlsatoms
 fonttosfnt                           lsb_release                        rmdir                       xlsclients
 foo2ddst                             lscpu                              rnano                       xlsfonts
 foo2ddst-wrapper                     lshw                               routef                      xmag
 foo2hbpl2                            lsinitramfs                        routel                      xman
 foo2hbpl2-wrapper                    lsipc                              rrsync                      xmessage
 foo2hiperc                           lslocks                            rsh                         xmodmap
 foo2hiperc-wrapper                   lslogins                           rstart                      xmore
 foo2hp                               lsmem                              rstartd                     Xorg
 foo2hp2600-wrapper                   lsmod                              rsync                       xprop
 foo2lava                             lsns                               rtstat                      xqxdecode
 foo2lava-wrapper                     lsof                               runcon                      xrandr
 foo2oak                              lspci                              run-mailcap                 xrdb
 foo2oak-wrapper                      lspgpot                            run-parts                   xrefresh
 foo2qpdl                             lsusb                              run-with-aspell             x-session-manager
 foo2qpdl-wrapper                     ltrace                             rview                       xset
 foo2slx                              luit                               rygel                       xsetmode
 foo2slx-wrapper                      lwp-download                       sane-find-scanner           xsetpointer
 foo2xqx                              lwp-dump                           savelog                     xsetroot
 foo2xqx-wrapper                      lwp-mirror                         sbattach                    xsetwacom
 foo2zjs                              lwp-request                        sbkeysync                   xsm
 foo2zjs-icc2ps                       lz                                 sbsiglist                   xstdcmap
 foo2zjs-pstops                       lz4                                sbsign                      xsubpp
 foo2zjs-wrapper                      lz4c                               sbvarsign                   x-terminal-emulator
 foomatic-rip                         lz4cat                             sbverify                    xvidtune
 fprintd-delete                       lzcat                              scanimage                   xvinfo
 fprintd-enroll                       lzcmp                              scanmem                     Xwayland
 fprintd-list                         lzdiff                             scp                         xwd
 fprintd-verify                       lzegrep                            scp-dbus-service            x-window-manager
 free                                 lzfgrep                            screendump                  xwininfo
 from                                 lzgrep                             script                      xwud
 funzip                               lzless                             scriptreplay                x-www-browser
 fuser                                lzma                               sdiff                       xxd
 fusermount                           lzmainfo                           sdptool                     xz
 fwupdagent                           lzmore                             seahorse                    xzcat
 fwupdate                             m2300w                             sed                         xzcmp
 fwupdmgr                             m2300w-wrapper                     see                         xzdiff
 fwupdtool                            m2400w                             select-default-iwrap        xzegrep
 fwupdtpmevlog                        man                                select-editor               xzfgrep
 gameconqueror                        mandb                              sensible-browser            xzgrep
 gamemoded                            manpath                            sensible-editor             xzless
 gamemoderun                          man-recode                         sensible-pager              xzmore
 gamma4scanimage                      mapscrn                            seq                         yelp
 gapplication                         mattrib                            session-migration           yes
 gatttool                             mawk                               sessreg                     ypdomainname
 gcalccmd                             mbadblocks                         setarch                     zcat
 gcore                                mcat                               setfacl                     zcmp
 gcr-viewer                           mcd                                setfont                     zdiff
 gdb                                  mcheck                             setkeycodes                 zdump
 gdb-add-index                        mclasserase                        setleds                     zegrep
 gdbserver                            mcomp                              setlogcons                  zenity
 gdbtui                               mcookie                            setmetamode                 zfgrep
 gdbus                                mcopy                              setpci                      zforce
 gdialog                              md5sum                             setpriv                     zgrep
 gdk-pixbuf-csource                   md5sum.textutils                   setsid                      zip
 gdk-pixbuf-pixdata                   mdel                               setterm                     zipcloak
 gdk-pixbuf-thumbnailer               mdeltree                           setupcon                    zipdetails
 gdmflexiserver                       mdig                               setxkbmap                   zipgrep
 gdm-screenshot                       mdir                               sftp                        zipinfo
 gedit                                mdu                                sg                          zipnote
 genisoimage                          mesa-overlay-control.py            sh                          zipsplit
 geqn                                 mesg                               sha1sum                     zjsdecode
 GET                                  mformat                            sha224sum                   zless
 getconf                              migrate-pubring-from-classic-gpg   sha256sum                   zmore
 geteltorito                          mimeopen                           sha384sum                   znew
 getent                               mimetype                           sha512sum
 getfacl                              min12xxw                           shasum
